GO.ID	Description	p.Val	FDR	Phenotype
EUKARYOTIC TRANSLATION ELONGATION%REACTOME DATABASE ID RELEASE 56%156842	EUKARYOTIC TRANSLATION ELONGATION	4.954680933301474e-7	7.065375010887903e-5	-1
SENESCENCE-ASSOCIATED SECRETORY PHENOTYPE (SASP)%REACTOME%R-HSA-2559582.1	SENESCENCE-ASSOCIATED SECRETORY PHENOTYPE (SASP)	7.524588376322194e-6	3.155900889598661e-4	-1
PURINE NUCLEOSIDE METABOLIC PROCESS%GOBP%GO:0042278	PURINE NUCLEOSIDE METABOLIC PROCESS	1.9752749021961418e-8	1.4083710052658491e-5	-1
PURINE RIBONUCLEOSIDE METABOLIC PROCESS%GOBP%GO:0046128	PURINE RIBONUCLEOSIDE METABOLIC PROCESS	1.9752749021961418e-8	1.4083710052658491e-5	-1
PEPTIDE CHAIN ELONGATION%REACTOME DATABASE ID RELEASE 56%156902	PEPTIDE CHAIN ELONGATION	2.782227990174858e-6	1.6086021812136204e-4	-1
EUKARYOTIC TRANSLATION TERMINATION%REACTOME DATABASE ID RELEASE 56%72764	EUKARYOTIC TRANSLATION TERMINATION	1.5879314176323167e-6	1.399806257521907e-4	-1
RIBONUCLEOSIDE METABOLIC PROCESS%GOBP%GO:0009119	RIBONUCLEOSIDE METABOLIC PROCESS	8.964545962489275e-8	3.195860635627427e-5	-1
ATP METABOLIC PROCESS%GOBP%GO:0046034	ATP METABOLIC PROCESS	5.704881906283393e-7	7.249670265375746e-5	-1
SRP-DEPENDENT COTRANSLATIONAL PROTEIN TARGETING TO MEMBRANE%REACTOME DATABASE ID RELEASE 56%1799339	SRP-DEPENDENT COTRANSLATIONAL PROTEIN TARGETING TO MEMBRANE	1.826484605093426e-6	1.399806257521907e-4	-1
VIRAL MRNA TRANSLATION%REACTOME%R-HSA-192823.1	VIRAL MRNA TRANSLATION	6.363427400843642e-6	2.8357023355009476e-4	-1
PURINE RIBONUCLEOSIDE TRIPHOSPHATE METABOLIC PROCESS%GOBP%GO:0009205	PURINE RIBONUCLEOSIDE TRIPHOSPHATE METABOLIC PROCESS	6.609096314858674e-7	7.249670265375746e-5	-1
RIBONUCLEOSIDE TRIPHOSPHATE METABOLIC PROCESS%GOBP%GO:0009199	RIBONUCLEOSIDE TRIPHOSPHATE METABOLIC PROCESS	6.609096314858674e-7	7.249670265375746e-5	-1
RESPIRATORY ELECTRON TRANSPORT, ATP SYNTHESIS BY CHEMIOSMOTIC COUPLING, AND HEAT PRODUCTION BY UNCOUPLING PROTEINS.%REACTOME%R-HSA-163200.1	RESPIRATORY ELECTRON TRANSPORT, ATP SYNTHESIS BY CHEMIOSMOTIC COUPLING, AND HEAT PRODUCTION BY UNCOUPLING PROTEINS.	8.153905928635512e-6	3.2298527372872895e-4	-1
SELENOCYSTEINE SYNTHESIS%REACTOME%R-HSA-2408557.1	SELENOCYSTEINE SYNTHESIS	9.769955290190326e-6	3.753976768212341e-4	-1
PURINE RIBONUCLEOTIDE METABOLIC PROCESS%GOBP%GO:0009150	PURINE RIBONUCLEOTIDE METABOLIC PROCESS	3.721855232604919e-7	6.634206952118268e-5	-1
PROTEIN TARGETING TO ER%GOBP%GO:0045047	PROTEIN TARGETING TO ER	2.9232358554270964e-6	1.6086021812136204e-4	-1
SRP-DEPENDENT COTRANSLATIONAL PROTEIN TARGETING TO MEMBRANE%GOBP%GO:0006614	SRP-DEPENDENT COTRANSLATIONAL PROTEIN TARGETING TO MEMBRANE	8.041137673683438e-6	3.2298527372872895e-4	-1
NUCLEOSIDE METABOLIC PROCESS%GOBP%GO:0009116	NUCLEOSIDE METABOLIC PROCESS	5.6896861467749185e-8	2.704497481767011e-5	-1
PURINE NUCLEOSIDE TRIPHOSPHATE METABOLIC PROCESS%GOBP%GO:0009144	PURINE NUCLEOSIDE TRIPHOSPHATE METABOLIC PROCESS	1.9654322594154558e-6	1.4013532009632198e-4	-1
PROTEIN TARGETING TO MEMBRANE%GOBP%GO:0006612	PROTEIN TARGETING TO MEMBRANE	9.118769640037095e-7	8.668910337795264e-5	-1
RIBOSE PHOSPHATE METABOLIC PROCESS%GOBP%GO:0019693	RIBOSE PHOSPHATE METABOLIC PROCESS	2.6766424003325e-7	5.452702946963064e-5	-1
NONSENSE MEDIATED DECAY (NMD) INDEPENDENT OF THE EXON JUNCTION COMPLEX (EJC)%REACTOME DATABASE ID RELEASE 56%975956	NONSENSE MEDIATED DECAY (NMD) INDEPENDENT OF THE EXON JUNCTION COMPLEX (EJC)	2.7903293979813637e-5	8.842243825603166e-4	-1
CELLULAR SENESCENCE%REACTOME%R-HSA-2559583.1	CELLULAR SENESCENCE	4.0058888910018725e-6	1.9788043830335918e-4	-1
RIBONUCLEOTIDE METABOLIC PROCESS%GOBP%GO:0009259	RIBONUCLEOTIDE METABOLIC PROCESS	4.927653889188163e-7	7.065375010887903e-5	-1
PURINE NUCLEOSIDE MONOPHOSPHATE METABOLIC PROCESS%GOBP%GO:0009126	PURINE NUCLEOSIDE MONOPHOSPHATE METABOLIC PROCESS	1.865099501607029e-6	1.399806257521907e-4	-1
PURINE RIBONUCLEOSIDE MONOPHOSPHATE METABOLIC PROCESS%GOBP%GO:0009167	PURINE RIBONUCLEOSIDE MONOPHOSPHATE METABOLIC PROCESS	1.865099501607029e-6	1.399806257521907e-4	-1
RIBONUCLEOSIDE MONOPHOSPHATE METABOLIC PROCESS%GOBP%GO:0009161	RIBONUCLEOSIDE MONOPHOSPHATE METABOLIC PROCESS	2.0823861770917056e-6	1.414039375491796e-4	-1
OXIDATIVE STRESS INDUCED SENESCENCE%REACTOME%R-HSA-2559580.1	OXIDATIVE STRESS INDUCED SENESCENCE	5.34479704716828e-5	0.0014657078056273013	-1
PROTEIN LOCALIZATION TO ENDOPLASMIC RETICULUM%GOBP%GO:0070972	PROTEIN LOCALIZATION TO ENDOPLASMIC RETICULUM	1.3245949809248178e-5	4.7221811069969756e-4	-1
OXIDATIVE PHOSPHORYLATION%GOBP%GO:0006119	OXIDATIVE PHOSPHORYLATION	7.022806124868462e-5	0.0017569336024670925	-1
COTRANSLATIONAL PROTEIN TARGETING TO MEMBRANE%GOBP%GO:0006613	COTRANSLATIONAL PROTEIN TARGETING TO MEMBRANE	1.0003584655825313e-5	3.753976768212341e-4	-1
NUCLEOSIDE MONOPHOSPHATE METABOLIC PROCESS%GOBP%GO:0009123	NUCLEOSIDE MONOPHOSPHATE METABOLIC PROCESS	2.9329352532646654e-6	1.6086021812136204e-4	-1
GLYCOSYL COMPOUND METABOLIC PROCESS%GOBP%GO:1901657	GLYCOSYL COMPOUND METABOLIC PROCESS	1.4779967008124953e-7	4.2152465907172365e-5	-1
ESTABLISHMENT OF PROTEIN LOCALIZATION TO ENDOPLASMIC RETICULUM%GOBP%GO:0072599	ESTABLISHMENT OF PROTEIN LOCALIZATION TO ENDOPLASMIC RETICULUM	6.725240816660555e-5	0.0017436715281014456	-1
NUCLEOSIDE TRIPHOSPHATE METABOLIC PROCESS%GOBP%GO:0009141	NUCLEOSIDE TRIPHOSPHATE METABOLIC PROCESS	4.04832415467774e-6	1.9788043830335918e-4	-1
ATP SYNTHESIS COUPLED ELECTRON TRANSPORT%GOBP%GO:0042773	ATP SYNTHESIS COUPLED ELECTRON TRANSPORT	5.179228308051575e-4	0.008240535082043568	-1
