"pathway","pval","padj","log2err","ES","NES","size","leadingEdge","magNES"
"RESPIRATORY ELECTRON TRANSPORT, ATP SYNTHESIS BY CHEMIOSMOTIC COUPLING, AND HEAT PRODUCTION BY UNCOUPLING PROTEINS.%REACTOME%R-HSA-163200.1",7.75473284985042e-06,0.0110582490438867,0.593325476396405,-0.513632534060747,-2.0122651103139,83,"ATP5J, COX6B1, ETFB, SDHB, ATP5S, ATP5H, NDUFB3, UQCRB, COX8A, NDUFA1, UCP2, NDUFB6, NDUFA11, ATP5E, UQCRC1, NDUFA12, COX5B, ATP5C1, NDUFAF3, NDUFA3, ATP5F1, COX7C, ETFA, COX6C, UQCRH, COX6A1, UQCRFS1, NDUFC2",2.0122651103139
"REGULATION OF ORGAN MORPHOGENESIS%GOBP%GO:2000027",4.62948843238906e-05,0.0283542831331781,0.557332238758646,-0.485585107796764,-1.88898671847707,80,"PSMC1, PSMC6, XBP1, AP2A1, RBPJ, TACSTD2, ARRB2, PSMF1, AP2M1, MLLT3, UBC, PSMA1, PSMD6, PSMA6, AP2S1, NACA, PSMB9, PSMA3, PSMB1, AP2B1, VEGFA, PSMC2, PSMB7, PSMD10, PSMB2, BASP1, DVL1, PSMC4",1.88898671847707
"CHROMOSOME MAINTENANCE%REACTOME DATABASE ID RELEASE 56%73886",0.000349418474085507,0.0347904565930833,0.49849310876659,-0.523952620829139,-1.86429065448834,51,"HIST1H2BD, HIST1H2AC, HIST2H2AA4, RUVBL1, H2AFZ, RPA3, HIST1H2BC, TINF2, H2AFX, HIST2H2AA3, CENPN, TERF2, PCNA, LIG1, FEN1, HIST1H4H, POLD4, HIST1H4C, HIST1H2BK, HIST1H2BH, RUVBL2, HIST2H2BE, RFC1, RFC5, OIP5, HIST2H4A, NHP2, HIST1H4K, CENPK, HIST3H2BB, PRIM1",1.86429065448834
"ANTIGEN PROCESSING AND PRESENTATION OF EXOGENOUS PEPTIDE ANTIGEN VIA MHC CLASS I%GOBP%GO:0042590",0.00015734273656229,0.0283542831331781,0.518848077743792,-0.504991780709078,-1.86398240315961,58,"PSMC1, HLA-C, PSMC6, PSMF1, PSMA1, CYBA, LNPEP, PSMD6, PSMA6, FCGR1B, PSMB9, PSMA3, PSMB1, NCF1, B2M, HLA-F, PSMC2, PSMB7, NCF4, PSMD10, PSMB2",1.86398240315961
"OXIDATIVE STRESS INDUCED SENESCENCE%REACTOME%R-HSA-2559580.1",0.000121096623013205,0.0283542831331781,0.538434096309916,-0.492789418542254,-1.85275332921823,64,"MAPK1, HIST1H2BD, FOS, HIST1H2AC, MAPKAPK2, MAP2K3, HIST2H2AA4, PHC2, UBC, H2AFZ, TXN, H3F3A, HIST1H2BC, MAPK3, H2AFX, HIST2H2AA3, MAP2K7, HIST1H4H, HIST1H4C, MAP3K5, CDKN2C, MDM2, TNRC6A, HIST1H2BK, HIST1H2BH, MAP2K6, HIST2H2BE, HIST1H3D, UBA52, HIST2H4A, E2F1, PHC1, HIST1H4K, HIST3H2BB",1.85275332921823
"SENESCENCE-ASSOCIATED SECRETORY PHENOTYPE (SASP)%REACTOME%R-HSA-2559582.1",0.000394562173965181,0.0347904565930833,0.49849310876659,-0.511333870133988,-1.84727998726288,54,"MAPK1, HIST1H2BD, FOS, HIST1H2AC, HIST2H2AA4, UBC, H2AFZ, H3F3A, HIST1H2BC, IGFBP7, MAPK3, CEBPB, H2AFX, HIST2H2AA3, ANAPC10, HIST1H4H, ANAPC1, HIST1H4C, CDKN2C, UBE2C, CCNA2, HIST1H2BK, HIST1H2BH",1.84727998726288
"REGULATION OF ESTABLISHMENT OF PLANAR POLARITY%GOBP%GO:0090175",0.000292813037438672,0.0347904565930833,0.49849310876659,-0.488863955963833,-1.82604363134865,62,"PSMC1, PSMC6, AP2A1, ARRB2, PSMF1, AP2M1, MLLT3, UBC, PSMA1, PSMD6, PSMA6, AP2S1, PSMB9, PSMA3, PSMB1, AP2B1, PSMC2, PSMB7, PSMD10, PSMB2, DVL1, PSMC4",1.82604363134865
"ANTIGEN PROCESSING AND PRESENTATION OF EXOGENOUS PEPTIDE ANTIGEN VIA MHC CLASS I, TAP-DEPENDENT%GOBP%GO:0002479",0.000510483300756639,0.0347904565930833,0.477270815362862,-0.498806055571783,-1.81621589002342,55,"PSMC1, HLA-C, PSMC6, PSMF1, PSMA1, CYBA, PSMD6, PSMA6, FCGR1B, PSMB9, PSMA3, PSMB1, NCF1, B2M, HLA-F, PSMC2, PSMB7, NCF4, PSMD10, PSMB2",1.81621589002342
"ANTIGEN PROCESSING AND PRESENTATION OF PEPTIDE ANTIGEN VIA MHC CLASS I%GOBP%GO:0002474",0.000339483241087878,0.0347904565930833,0.49849310876659,-0.471686946508055,-1.78407312436102,72,"PSMC1, HLA-C, PSMC6, PSMF1, SEC13, PSMA1, CYBA, LNPEP, PSMD6, PSMA6, FCGR1B, ERAP1, PSMB9, PSMA3, PSMB1, NCF1, B2M, SAR1B, HLA-F, PSMC2, PSMB7, NCF4, PSMD10, PSMB2",1.78407312436102
"RESPIRATORY ELECTRON TRANSPORT%REACTOME DATABASE ID RELEASE 56%611105",0.000676818663440769,0.0419627571333276,0.477270815362862,-0.467016406594544,-1.77140333532627,67,"COX6B1, ETFB, SDHB, NDUFB3, UQCRB, COX8A, NDUFA1, NDUFB6, NDUFA11, UQCRC1, NDUFA12, COX5B, NDUFAF3, NDUFA3, COX7C, ETFA, COX6C, UQCRH, COX6A1, UQCRFS1, NDUFC2, NDUFS4, NDUFV2, NDUFB11, UQCRQ, NDUFA4, NDUFA8",1.77140333532627
