"InputCategories","UserDefinedCategories","Type","CorrectedPvalues","NumGenes","CategoryGenes"
"black","RedBloodCell__Kabanova","Blood",2.51436970713145e-34,182,"ACTB, ACTN1, ALOX5, ALOX5AP, ALPL, AMD1, ANXA1, AP3S1, AQP9, ARF3, ARHGDIB, ARPC1B, ARRB2, ATP6V0E1, ATP6V1B2, B2M, BASP1, C20orf24, C20orf3, CAP1, CAPZB, CCND3, CCR1, CD44, CD53, CD55, CD63, CDKN1B, CEBPB, CEBPD, CFL1, CHI3L1, CKLF, CLIC1, CORO1A, COTL1, CSF3R, CUGBP2, CYBA, CYP4F3, DAZAP2, DHRS9, DUSP1, DYNLT1, EGLN1, ENTPD1, FAM53C, FAM65B, FAS, FCAR, FCER1G, FCGR2A, FCGR3B, FGL2, FLOT2, FPR1, FPR2, FRAT1, GADD45B, GAPDH, GCA, GLRX, GNG10, GNG5, GOLPH3, GPSM3, GYG1, H2AFY, HCK, HCLS1, HEBP2, HECA, HEXB, HIST2H2BE, HLA-A, HLA-C, HLA-E, HNRNPH2, IER3, IFITM1, IFITM2, IGSF6, IL13RA1, IL1RN, INPP1, IRF2, IRF9, ITGB2, ITM2B, LAMP1, LAMP2, LASP1, LCP2, LDHA, LILRA2, LITAF, LRCH4, LSP1, LYN, MAPK1, MMP25, MMP9, MNDA, MSL3, MYD88, NAMPT, NBN, NCF2, NCF4, NFE2L2, NFIL3, NMI, NPC2, NRD1, OS9, P2RY13, PDK3, PECAM1, PELI1, PFN1, PIAS1, PIGB, PLAUR, PLEK, PLXNC1, PSAP, PSMB9, PTPRC, PTPRE, PTTG1IP, RAB27A, RAB2A, RAB31, RAC1, RAD21, RBMS1, RBPJ, RGS19, RHOA, RHOG, RIT1, RNASET2, S100A12, S100A4, S100A6, S100A9, SAT1, SCPEP1, SELL, SEPT15, SEPX1, SERP1, SERPINA1, SNAP23, SNN, SOD2, SP110, SRGN, STAG2, STAMBP, STAT3, STAT6, SULT1B1, TGOLN2, TLR4, TMBIM6, TMEM59, TMEM8, TNFAIP3, TNFAIP6, TPP1, TSEN34, TSPO, TUBA1A, TXNIP, TYROBP, VIM, VNN2, WAS, WWP2, YWHAZ, ZYX"
"magenta","441_KEGG_Ribosome__Kegg_NCBI_Biosystems","PW_Lists",7.22232076000451e-27,41,"FAU, MRPL13, RPL10A, RPL11, RPL12, RPL13, RPL14, RPL18, RPL18A, RPL23, RPL26, RPL30, RPL31, RPL32, RPL36, RPL37A, RPL39, RPL7, RPL7A, RPL9, RPLP1, RPS10, RPS13, RPS15A, RPS16, RPS17, RPS18, RPS19, RPS2, RPS20, RPS21, RPS26, RPS27, RPS27L, RPS29, RPS3, RPS3A, RPS5, RPS9, RPSA, RSL24D1"
"magenta","83036_KEGG_Ribosome__Kegg_NCBI_Biosystems","PW_Lists",7.22232076000451e-27,41,"FAU, MRPL13, RPL10A, RPL11, RPL12, RPL13, RPL14, RPL18, RPL18A, RPL23, RPL26, RPL30, RPL31, RPL32, RPL36, RPL37A, RPL39, RPL7, RPL7A, RPL9, RPLP1, RPS10, RPS13, RPS15A, RPS16, RPS17, RPS18, RPS19, RPS2, RPS20, RPS21, RPS26, RPS27, RPS27L, RPS29, RPS3, RPS3A, RPS5, RPS9, RPSA, RSL24D1"
"magenta","105976_REACTOME_Eukaryotic_Translation_Elongation__Reactome_NCBI_Biosystems","PW_Lists",1.40877804557858e-26,41,"EEF1B2, EEF1D, FAU, RPL10A, RPL11, RPL12, RPL13, RPL14, RPL18, RPL18A, RPL23, RPL26, RPL30, RPL31, RPL32, RPL36, RPL37A, RPL39, RPL7, RPL7A, RPL9, RPLP1, RPS10, RPS13, RPS15A, RPS16, RPS17, RPS18, RPS19, RPS2, RPS20, RPS21, RPS26, RPS26P10, RPS27, RPS29, RPS3, RPS3A, RPS5, RPS9, RPSA"
"magenta","413404_KEGG_Ribosome,_eukaryotes__Kegg_NCBI_Biosystems","PW_Lists",7.44134839559108e-26,40,"FAU, RPL10A, RPL11, RPL12, RPL13, RPL14, RPL18, RPL18A, RPL23, RPL26, RPL30, RPL31, RPL32, RPL36, RPL37A, RPL39, RPL7, RPL7A, RPL9, RPLP1, RPS10, RPS13, RPS15A, RPS16, RPS17, RPS18, RPS19, RPS2, RPS20, RPS21, RPS26, RPS27, RPS27L, RPS29, RPS3, RPS3A, RPS5, RPS9, RPSA, RSL24D1"
"magenta","105978_REACTOME_Eukaryotic_Translation_Termination__Reactome_NCBI_Biosystems","PW_Lists",3.92551078525049e-25,39,"FAU, RPL10A, RPL11, RPL12, RPL13, RPL14, RPL18, RPL18A, RPL23, RPL26, RPL30, RPL31, RPL32, RPL36, RPL37A, RPL39, RPL7, RPL7A, RPL9, RPLP1, RPS10, RPS13, RPS15A, RPS16, RPS17, RPS18, RPS19, RPS2, RPS20, RPS21, RPS26, RPS26P10, RPS27, RPS29, RPS3, RPS3A, RPS5, RPS9, RPSA"
"magenta","106077_REACTOME_Viral_mRNA_Translation__Reactome_NCBI_Biosystems","PW_Lists",3.92551078525049e-25,39,"FAU, RPL10A, RPL11, RPL12, RPL13, RPL14, RPL18, RPL18A, RPL23, RPL26, RPL30, RPL31, RPL32, RPL36, RPL37A, RPL39, RPL7, RPL7A, RPL9, RPLP1, RPS10, RPS13, RPS15A, RPS16, RPS17, RPS18, RPS19, RPS2, RPS20, RPS21, RPS26, RPS26P10, RPS27, RPS29, RPS3, RPS3A, RPS5, RPS9, RPSA"
"magenta","105977_REACTOME_Peptide_chain_elongation__Reactome_NCBI_Biosystems","PW_Lists",7.56302889755355e-25,39,"FAU, RPL10A, RPL11, RPL12, RPL13, RPL14, RPL18, RPL18A, RPL23, RPL26, RPL30, RPL31, RPL32, RPL36, RPL37A, RPL39, RPL7, RPL7A, RPL9, RPLP1, RPS10, RPS13, RPS15A, RPS16, RPS17, RPS18, RPS19, RPS2, RPS20, RPS21, RPS26, RPS26P10, RPS27, RPS29, RPS3, RPS3A, RPS5, RPS9, RPSA"
"magenta","366242_REACTOME_Nonsense_Mediated_Decay_Independent_of_the_Exon_Junction_Complex__Reactome_NCBI_Biosystems","PW_Lists",9.187387228785e-24,39,"FAU, RPL10A, RPL11, RPL12, RPL13, RPL14, RPL18, RPL18A, RPL23, RPL26, RPL30, RPL31, RPL32, RPL36, RPL37A, RPL39, RPL7, RPL7A, RPL9, RPLP1, RPS10, RPS13, RPS15A, RPS16, RPS17, RPS18, RPS19, RPS2, RPS20, RPS21, RPS26, RPS26P10, RPS27, RPS29, RPS3, RPS3A, RPS5, RPS9, RPSA"
"magenta","105968_REACTOME_Formation_of_a_pool_of_free_40S_subunits__Reactome_NCBI_Biosystems","PW_Lists",1.01106755755687e-23,40,"EIF3K, FAU, RPL10A, RPL11, RPL12, RPL13, RPL14, RPL18, RPL18A, RPL23, RPL26, RPL30, RPL31, RPL32, RPL36, RPL37A, RPL39, RPL7, RPL7A, RPL9, RPLP1, RPS10, RPS13, RPS15A, RPS16, RPS17, RPS18, RPS19, RPS2, RPS20, RPS21, RPS26, RPS26P10, RPS27, RPS29, RPS3, RPS3A, RPS5, RPS9, RPSA"
